description                                                  |annotation_id|genes_found|input_size|term_genes|genes_universe|relative_enrichment|pval                  |pval_adj              |genes
Fatty acid biosynthesis                                      |hsa00061     |2          |757       |12        |61686         |13.581241743725231 |0.00914906            |0.0112175             |FASN,CBR4
Basal transcription factors                                  |hsa03022     |2          |757       |12        |61686         |13.581241743725231 |0.00914906            |0.0112175             |ERCC3,TAF5L
Staphylococcus aureus infection                              |hsa05150     |3          |757       |37        |61686         |6.60709057802849   |0.0104916             |0.012808000000000002  |IL10,ICAM1,FGG
Biosynthesis of amino acids                                  |hsa01230     |3          |757       |41        |61686         |5.962496375294004  |0.013884700000000002  |0.0168771             |MAT2A,GAPDH,MAT2B
Maturity onset diabetes of the young                         |hsa04950     |2          |757       |15        |61686         |10.864993394980184 |0.0142059             |0.017047              |HNF1B,HNF4G
Asthma                                                       |hsa05310     |2          |757       |15        |61686         |10.864993394980184 |0.0142059             |0.017047              |IL13,IL10
Proximal tubule bicarbonate reclamation                      |hsa04964     |2          |757       |15        |61686         |10.864993394980184 |0.0142059             |0.017047              |ATP1B1,GLS2
Arginine biosynthesis                                        |hsa00220     |2          |757       |16        |61686         |10.185931307793924 |0.0161046             |0.0192436             |NOS3,GLS2
Graft-versus-host disease                                    |hsa05332     |2          |757       |17        |61686         |9.586758877923693  |0.018105              |0.0215427             |FASLG,IFNG
Oxidative phosphorylation                                    |hsa00190     |2          |757       |19        |61686         |8.577626364458041  |0.022400299999999998  |0.026541500000000003  |UQCRFS1,COX2
Olfactory transduction                                       |hsa04740     |2          |757       |22        |61686         |7.407950042031945  |0.0295389             |0.0348534             |CAMK2D,SLC8A1
Purine metabolism                                            |hsa00230     |3          |757       |56        |61686         |4.365399131911681  |0.0315712             |0.0370961             |ADCY9,PDE4B,PDE4A
Biosynthesis of cofactors                                    |hsa01240     |3          |757       |57        |61686         |4.2888131822290205 |0.0330299             |0.0386491             |MAT2A,DHFR,MAT2B
Neomycin, kanamycin and gentamicin biosynthesis              |hsa00524     |1          |757       |3         |61686         |27.162483487450462 |0.0363661             |0.042377099999999994  |HK2
