description                                                  |annotation_id|genes_found|input_size|term_genes|genes_universe|relative_enrichment|pval                   |pval_adj              |genes
Fc gamma R-mediated phagocytosis                             |hsa04666     |25         |1090      |68        |61686         |20.80612520237453  |1.4881899999999996e-26 |3.59056e-26           |WASF3,ARPC5,GAB2,SPHK1,PIK3R3,RPS6KB1,RAF1,RAC1,MAP2K1,MAPK1,PRKCD,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,PAK1,MARCKS,LIMK1,ARF6,AKT2,AKT1,MARCKSL1,CRKL,CRK
Adipocytokine signaling pathway                              |hsa04920     |23         |1090      |55        |61686         |23.66602168473728  |4.221530000000001e-26  |1.01051e-25           |CHUK,SOCS3,IRS2,TNF,STAT3,SLC2A1,RXRA,PTPN11,MAPK9,PRKAB1,PRKAA2,PPARA,NFKBIB,NFKBIA,NFKB1,JAK2,IRS1,IKBKB,MTOR,AKT2,ACSL4,ACSL1,AKT1
Amoebiasis                                                   |hsa05146     |25         |1090      |71        |61686         |19.92699315156997  |5.32883e-26            |1.2656e-25            |ACTN1,CASP3,PIK3R3,TNF,TLR4,TGFB2,TGFB1,RAB5B,PRKACB,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,NFKB1,LAMB3,IL12A,IL10,CXCL8,IL6,IL1B,IFNG,FN1,COL4A1,COL3A1
VEGF signaling pathway                                       |hsa04370     |22         |1090      |49        |61686         |25.408949634899834 |7.05937e-26            |1.6635999999999997e-25|SPHK1,PIK3R3,VEGFA,SRC,RAF1,RAC1,PXN,MAP2K1,MAPK1,PPP3CA,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,NRAS,KRAS,KDR,HRAS,AKT2,AKT1,MAPK14
GnRH signaling pathway                                       |hsa04912     |24         |1090      |67        |61686         |20.27199780911954  |3.1664899999999993e-25 |7.40472e-25           |ADCY9,SRC,MAP2K4,RAF1,MAP2K6,MAP2K3,MAP2K1,MAPK9,MAPK7,MAPK1,PRKCD,PRKACB,NRAS,MMP14,MMP2,KRAS,JUN,HRAS,GRB2,PTK2B,EGR1,EGFR,HBEGF,MAPK14
Alcoholism                                                   |hsa05034     |25         |1090      |77        |61686         |18.374240438460625 |5.61292e-25            |1.30254e-24           |HDAC6,HDAC4,BRAF,SHC1,BDNF,RAF1,MAP2K1,MAPK1,PRKACB,PPP1CC,PPP1CA,NTRK2,NRAS,MAOA,KRAS,HRAS,HDAC2,HDAC1,GRIN2A,GRB2,GNAI3,GNAI2,HDAC11,DDC,CREB1
Cell adhesion molecules                                      |hsa04514     |23         |1090      |62        |61686         |20.994051494525007 |1.20078e-24            |2.7654299999999997e-24|CADM1,ICOSLG,CDH5,CDH2,CDH1,CD40,CD28,CD4,CLDN1,CLDN10,VCAM1,SIGLEC1,SELE,L1CAM,ITGB8,ITGA6,ICAM2,ICAM1,HLA-G,ALCAM,VCAN,F11R,CD274
Calcium signaling pathway                                    |hsa04020     |31         |1090      |154       |61686         |11.392029071845586 |1.1882300000000001e-23 |2.71596e-23           |ADCY9,PPIF,CD38,CCKBR,SPHK1,CXCR4,VEGFA,RET,PRKACB,PPP3CA,ATP2A2,PDGFRB,PDGFRA,OXTR,NTRK3,NTRK2,MET,KDR,HTR2C,GRIN2A,FLT1,FGFR2,FGFR3,PTK2B,ERBB4,ERBB3,ERBB2,AGTR1,EGFR,CAMK1D,PLCE1
Epithelial cell signaling in Helicobacter pylori infection   |hsa05120     |20         |1090      |46        |61686         |24.605504587155966 |2.69589e-23            |6.11604e-23           |CHUK,CASP3,ADAM17,SRC,MAP2K4,RAC1,PTPN11,MAPK9,PAK1,NFKBIA,NFKB1,MET,JUN,CXCR2,CXCL8,IKBKB,EGFR,HBEGF,MAPK14,F11R
cGMP-PKG signaling pathway                                   |hsa04022     |27         |1090      |118       |61686         |12.949168092054114 |2.38414e-22            |5.368719999999999e-22 |ADCY9,PPIF,ROCK2,IRS2,ROCK1,RGS2,RAF1,MAP2K1,MAPK1,PRKG1,PPP3CA,PPP1CC,PPP1CA,PIK3CG,ATP2A2,NFATC1,MEF2D,MEF2C,RHOA,IRS1,GNAI3,GNAI2,GATA4,AKT2,AKT1,AGTR1,CREB1
Ubiquitin mediated proteolysis                               |hsa04120     |22         |1090      |71        |61686         |17.535753973381574 |1.2237599999999999e-21 |2.73546e-21           |UBE2C,WWP1,CDC34,CDC27,PIAS3,STUB1,SOCS3,BTRC,SOCS1,CUL2,VHL,UBE2N,UBE2I,TRAF6,PRKN,MDM2,XIAP,ANAPC1,BIRC6,SMURF1,FBXW7,UBR5
RIG-I-like receptor signaling pathway                        |hsa04622     |19         |1090      |48        |61686         |22.401261467889906 |3.0413400000000003e-21 |6.74866e-21           |CHUK,ATG5,ATG12,CASP8,TRAF6,TNF,MAPK9,PIN1,NFKBIB,NFKBIA,NFKB1,IL12A,CXCL8,IKBKB,IFNB1,DDX3X,CYLD,MAPK14,TBK1
Rheumatoid arthritis                                         |hsa05323     |20         |1090      |58        |61686         |19.514710534640937 |7.271529999999999e-21  |1.60184e-20           |CD28,TNFSF13,VEGFA,TNF,TLR4,TGFB2,TGFB1,TEK,CXCL12,CCL20,MMP1,JUN,CXCL8,IL6,IL1B,IFNG,ICAM1,FOS,FLT1,CSF1
Cholinergic synapse                                          |hsa04725     |22         |1090      |80        |61686         |15.562981651376148 |2.2932900000000002e-20 |5.0155300000000007e-20|ADCY9,PIK3R3,BCL2,MAP2K1,MAPK1,PRKACB,PIK3R2,PIK3R1,PIK3CG,PIK3CD,PIK3CB,PIK3CA,NRAS,KRAS,JAK2,HRAS,GNAI3,GNAI2,FOS,AKT2,AKT1,CREB1
Inflammatory mediator regulation of TRP channels             |hsa04750     |20         |1090      |68        |61686         |16.644900161899624 |2.7367200000000003e-19 |5.94259e-19           |ADCY9,PIK3R3,SRC,MAP2K6,MAP2K3,MAPK9,PRKCD,PRKACB,PPP1CC,PPP1CA,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,IL1B,IGF1,HTR2C,CYP2J2,MAPK14
Type II diabetes mellitus                                    |hsa04930     |17         |1090      |43        |61686         |22.37384254320461  |3.8639000000000004e-19 |8.3306700000000005e-19|SOCS3,IRS2,SOCS1,PIK3R3,TNF,MAPK9,MAPK1,PRKCD,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,IRS1,IKBKB,HK2,MTOR
Parkinson disease                                            |hsa05012     |21         |1090      |82        |61686         |14.493242336093086 |8.525480000000001e-19  |1.8251699999999997e-18|TXN2,PPIF,MFN2,CASP3,TP53,BAX,PSMD9,MAPK9,PRKACB,PRKN,NFE2L2,NDUFA4,COX2,MAP3K5,MAOA,APAF1,GNAI3,GNAI2,PINK1,KLC2,DAXX
Hypertrophic cardiomyopathy                                  |hsa05410     |18         |1090      |53        |61686         |19.220148866193526 |8.875330000000002e-19  |1.88678e-18           |CACNB3,ACTG1,TPM3,TPM1,TNF,TGFB2,TGFB1,ACTB,PRKAB1,PRKAA2,ATP2A2,ITGB8,ITGB3,ITGA5,ITGA3,ITGA6,IL6,IGF1
Gap junction                                                 |hsa04540     |19         |1090      |63        |61686         |17.067627785058978 |1.25911e-18            |2.6581200000000004e-18|ADCY9,SRC,RAF1,MAP2K1,MAPK7,MAPK1,PRKG1,PRKACB,PDGFRB,PDGFRA,NRAS,KRAS,HTR2C,HRAS,GRB2,GNAI3,GNAI2,GJA1,EGFR
Viral protein interaction with cytokine and cytokine receptor|hsa04061     |18         |1090      |55        |61686         |18.521234361968308 |1.9143900000000003e-18 |4.0136100000000005e-18|CCL26,TNFRSF10B,TNFSF10,CXCR4,TNF,CXCL12,CCL22,CCL20,IL10,CXCR2,CXCL8,IL6R,IL6,IL34,ACKR3,CSF1R,CSF1,CCR1
Malaria                                                      |hsa05144     |16         |1090      |40        |61686         |22.63706422018349  |3.4260199999999996e-18 |7.13364e-18           |CD40,VCAM1,TNF,TLR4,TGFB2,TGFB1,SELE,MYD88,MET,IL12A,IL10,CXCL8,IL6,IL1B,IFNG,ICAM1
Spinocerebellar ataxia                                       |hsa05017     |20         |1090      |79        |61686         |14.327255835559168 |7.358570000000001e-18  |1.5217700000000002e-17|PPIF,RB1CC1,BECN1,PIK3R3,ULK1,SP1,PSMD9,MAPK9,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,ATP2A2,MAP3K5,GRIN2A,GRIA2,MTOR,AKT2,AKT1
Inflammatory bowel disease                                   |hsa05321     |17         |1090      |50        |61686         |19.241504587155962 |8.045830000000002e-18  |1.64157e-17           |TNF,TLR4,TGFB2,TGFB1,STAT3,STAT1,NFKB1,NFATC1,SMAD3,SMAD2,JUN,IL12A,IL10,IL6,IL1B,IFNG,GATA3
Long-term potentiation                                       |hsa04720     |17         |1090      |50        |61686         |19.241504587155962 |8.045830000000002e-18  |1.64157e-17           |BRAF,RPS6KA3,RPS6KA1,RAP1B,RAF1,MAP2K1,MAPK1,PRKACB,PPP3CA,PPP1CC,PPP1CA,NRAS,KRAS,HRAS,GRIN2A,GRIA2,EP300
Arrhythmogenic right ventricular cardiomyopathy              |hsa05412     |16         |1090      |42        |61686         |21.559108781127133 |8.78154e-18            |1.77973e-17           |CDH2,CACNB3,ACTG1,TCF7,ACTB,ATP2A2,ITGB8,ITGB3,ITGA5,ITGA3,ITGA6,GJA1,TCF7L1,DSC2,CTNNB1,LEF1
Legionellosis                                                |hsa05134     |16         |1090      |43        |61686         |21.05773415831022  |1.3756400000000002e-17 |2.76951e-17           |CASP8,CASP7,CASP3,TNF,TLR4,BNIP3,RAB1A,NFKBIA,NFKB1,NAIP,MYD88,IL12A,CXCL8,IL6,IL1B,APAF1
Apoptosis - multiple species                                 |hsa04215     |14         |1090      |29        |61686         |27.32059474849731  |1.61552e-17            |3.23104e-17           |BCL2L11,CASP8,CASP7,CASP3,BECN1,BCL2,BAX,BAK1,MAPK9,BIRC5,XIAP,APAF1,BIRC6,BBC3
Hematopoietic cell lineage                                   |hsa04640     |18         |1090      |66        |61686         |15.434361968306924 |7.58285e-17            |1.5066600000000002e-16|CD44,CD38,CD4,TNF,TFRC,KIT,CD24,ITGB3,ITGA5,ITGA3,ITGA6,IL6R,IL6,IL1B,EPOR,EPO,CSF1R,CSF1
Adrenergic signaling in cardiomyocytes                       |hsa04261     |19         |1090      |81        |61686         |13.274821610601428 |2.30612e-16            |4.55235e-16           |ADCY9,CACNB3,TPM3,TPM1,BCL2,MAPK1,PRKACB,PPP2R2A,PPP1CC,PPP1CA,PIK3CG,ATP2A2,GNAI3,GNAI2,AKT2,AKT1,AGTR1,MAPK14,CREB1
Dilated cardiomyopathy                                       |hsa05414     |17         |1090      |61        |61686         |15.771725071439315 |3.65635e-16            |7.17116e-16           |ADCY9,CACNB3,ACTG1,TPM3,TPM1,TNF,TGFB2,TGFB1,ACTB,PRKACB,ATP2A2,ITGB8,ITGB3,ITGA5,ITGA3,ITGA6,IGF1
GnRH secretion                                               |hsa04929     |16         |1090      |52        |61686         |17.413126323218066 |4.63391e-16            |9.03019e-16           |PIK3R3,SPP1,RAF1,MAP2K1,MAPK1,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,NRAS,KRAS,KCNN4,HRAS,AKT2,AKT1
Hedgehog signaling pathway                                   |hsa04340     |13         |1090      |31        |61686         |23.732406037289138 |2.34502e-15            |4.54067e-15           |CCND2,BTRC,SMO,BCL2,CCND1,PRKACB,GSK3B,GLI3,GLI2,GLI1,GAS1,SMURF1,SUFU
Amphetamine addiction                                        |hsa05031     |15         |1090      |50        |61686         |16.977798165137614 |5.88066e-15            |1.13147e-14           |SIRT1,STX1A,PRKACB,PPP3CA,PPP1CC,PPP1CA,MAOA,JUN,HDAC2,HDAC1,GRIN2A,GRIA2,FOS,DDC,CREB1
Dopaminergic synapse                                         |hsa04728     |18         |1090      |83        |61686         |12.273107107328396 |6.24126e-15            |1.1933e-14            |MAPK9,PRKACB,PPP3CA,PPP2R2A,PPP1CC,PPP1CA,MAOA,GSK3B,GRIN2A,GRIA2,GNAI3,GNAI2,FOS,AKT2,AKT1,DDC,MAPK14,CREB1
Notch signaling pathway                                      |hsa04330     |13         |1090      |34        |61686         |21.63837021046951  |1.0046500000000001e-14 |1.9088299999999997e-14|NCOR2,KAT2B,NUMB,ADAM17,NOTCH2,NOTCH1,HDAC2,HDAC1,EP300,JAG1,DVL2,APH1A,DLL1
Regulation of lipolysis in adipocytes                        |hsa04923     |15         |1090      |52        |61686         |16.324805928016936 |1.13295e-14            |2.13923e-14           |ADCY9,IRS2,PIK3R3,PRKG1,PRKACB,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,IRS1,GNAI3,GNAI2,AKT2,AKT1
Serotonergic synapse                                         |hsa04726     |17         |1090      |75        |61686         |12.827669724770642 |1.60338e-14            |3.0088200000000003e-14|CASP3,BRAF,RAF1,MAP2K1,MAPK1,PRKACB,NRAS,MAOA,KRAS,APP,HTR2C,HRAS,GNAI3,GNAI2,ALOX5,DDC,CYP2J2
African trypanosomiasis                                      |hsa05143     |12         |1090      |30        |61686         |22.637064220183486 |5.6346900000000004e-14 |1.04448e-13           |VCAM1,TNF,SELE,MYD88,FASLG,FAS,IL12A,IL10,IL6,IL1B,IFNG,ICAM1
Ferroptosis                                                  |hsa04216     |12         |1090      |30        |61686         |22.637064220183486 |5.6346900000000004e-14 |1.04448e-13           |SLC7A11,ATG7,ATG5,TP53,TFRC,PCBP2,PCBP1,HMOX1,GSS,ACSL4,ACSL1,CYBB
Protein processing in endoplasmic reticulum                  |hsa04141     |15         |1090      |62        |61686         |13.691772713820658 |1.9958399999999998e-13 |3.67719e-13           |MAN1B1,SEC23A,STUB1,TUSC3,BCL2,BAX,BAK1,BAG1,MAPK9,PRKN,NFE2L2,MAP3K5,HSP90AA1,DERL1,YOD1
Aldosterone-regulated sodium reabsorption                    |hsa04960     |11         |1090      |27        |61686         |23.056269113149845 |5.02336e-13            |9.1994e-13            |PIK3R3,SCNN1A,MAPK1,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,KRAS,IRS1,IGF1
Long-term depression                                         |hsa04730     |13         |1090      |46        |61686         |15.993577981651379 |9.058139999999999e-13  |1.6489099999999999e-12|BRAF,RAF1,MAP2K1,MAPK1,PRKG1,NRAS,KRAS,IGF1R,IGF1,HRAS,GRIA2,GNAI3,GNAI2
Phosphatidylinositol signaling system                        |hsa04070     |12         |1090      |40        |61686         |16.977798165137617 |3.0942e-12             |5.59904e-12           |MTMR3,INPP4B,PIK3R3,PTEN,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,IMPA1,MTMR14,PLCE1
Autophagy - other                                            |hsa04136     |10         |1090      |24        |61686         |23.5802752293578   |4.46455e-12            |8.03091e-12           |ATG4B,ATG7,ATG5,ATG12,BECN1,MTOR,ATG4A,ATG4D,ATG4C,ATG16L1
Antifolate resistance                                        |hsa01523     |10         |1090      |26        |61686         |21.766407904022582 |1.17103e-11            |2.09407e-11           |CHUK,ABCG2,TNF,NFKB1,MTHFR,ABCC1,IL6,IL1B,IKBKB,DHFR
Vascular smooth muscle contraction                           |hsa04270     |15         |1090      |82        |61686         |10.352315954352205 |1.5392000000000002e-11 |2.73636e-11           |ADCY9,ROCK2,BRAF,ROCK1,RAF1,MAP2K1,MAPK1,PRKG1,PRKCD,PRKACB,PPP1CC,PPP1CA,RHOA,AGTR1,ADM
Viral myocarditis                                            |hsa05416     |11         |1090      |36        |61686         |17.292201834862386 |2.00197e-11            |3.53837e-11           |CD40,CD28,CASP8,CASP3,ACTG1,ACTB,CCND1,RAC1,ICAM1,HLA-G,ABL2
Glucagon signaling pathway                                   |hsa04922     |13         |1090      |58        |61686         |12.684561847516608 |2.30969e-11            |4.05865e-11           |SIRT1,SLC2A1,PRKACB,PRKAB1,PRKAA2,PPP3CA,PPARA,LDHA,FOXO1,AKT2,AKT1,EP300,CREB1
Allograft rejection                                          |hsa05330     |9          |1090      |22        |61686         |23.151542952460385 |6.577600000000001e-11  |1.14919e-10           |CD40,CD28,TNF,FASLG,FAS,IL12A,IL10,IFNG,HLA-G
Cocaine addiction                                            |hsa05030     |11         |1090      |40        |61686         |15.562981651376148 |7.22216e-11            |1.2545900000000002e-10|BDNF,PRKACB,NFKB1,MAOA,JUN,GRIN2A,GRIA2,GNAI3,GNAI2,DDC,CREB1
Phagosome                                                    |hsa04145     |14         |1090      |81        |61686         |9.78144750254842   |1.6207e-10             |2.79939e-10           |CORO1A,ACTG1,TLR4,TFRC,TAP1,ACTB,RAC1,RAB5B,MRC1,LAMP2,ITGB3,ITGA5,HLA-G,CYBB
Carbohydrate digestion and absorption                        |hsa04973     |9          |1090      |24        |61686         |21.222247706422017 |1.6749599999999996e-10 |2.8767700000000006e-10|PIK3R3,PIK3R2,PIK3R1,PIK3CD,PIK3CB,PIK3CA,HK2,AKT2,AKT1
ECM-receptor interaction                                     |hsa04512     |11         |1090      |44        |61686         |14.148165137614681 |2.2463499999999997e-10 |3.8364700000000004e-10|CD44,SPP1,LAMB3,ITGB8,ITGB3,ITGA5,ITGA3,ITGA6,NPNT,FN1,COL4A1
Inositol phosphate metabolism                                |hsa00562     |10         |1090      |34        |61686         |16.644900161899624 |2.54336e-10            |4.3194499999999995e-10|MTMR3,INPP4B,PTEN,PIK3CG,PIK3CD,PIK3CB,PIK3CA,IMPA1,MTMR14,PLCE1
Graft-versus-host disease                                    |hsa05332     |8          |1090      |18        |61686         |25.152293577981656 |3.4657199999999994e-10 |5.85322e-10           |CD28,TNF,FASLG,FAS,IL6,IL1B,IFNG,HLA-G
Intestinal immune network for IgA production                 |hsa04672     |9          |1090      |32        |61686         |15.916685779816516 |3.1651200000000003e-09 |5.3159999999999994e-09|ICOSLG,CD40,CD28,TNFSF13,CXCR4,TGFB1,CXCL12,IL10,IL6
Type I diabetes mellitus                                     |hsa04940     |8          |1090      |23        |61686         |19.684403669724773 |3.59054e-09            |5.99738e-09           |CD28,TNF,FASLG,FAS,IL12A,IL1B,IFNG,HLA-G
Cytosolic DNA-sensing pathway                                |hsa04623     |9          |1090      |34        |61686         |14.980410145709662 |5.73417e-09            |9.525620000000002e-09 |CHUK,NFKBIB,NFKBIA,NFKB1,IL6,IL1B,IKBKB,IFNB1,TBK1
Bile secretion                                               |hsa04976     |10         |1090      |49        |61686         |11.549522561318106 |1.25412e-08            |2.07202e-08           |ADCY9,CFTR,ABCG2,CA2,SLC2A1,RXRA,PRKACB,ABCB1,LDLR,HMGCR
Hippo signaling pathway - multiple species                   |hsa04392     |6          |1090      |11        |61686         |30.868723936613847 |1.28606e-08            |2.1133099999999997e-08|RASSF1,YAP1,RASSF2,PAK1,RASSF6,LATS2
Ovarian steroidogenesis                                      |hsa04913     |9          |1090      |39        |61686         |13.059844742413551 |2.14039e-08            |3.4982800000000005e-08|ADCY9,BMP6,PRKACB,LDLR,IGF1R,IGF1,ALOX5,CYP19A1,CYP2J2
Circadian entrainment                                        |hsa04713     |11         |1090      |68        |61686         |9.154695089044793  |3.0518400000000004e-08 |4.9612800000000005e-08|ADCY9,MAPK1,PRKG1,PRKACB,PER1,GRIN2A,GRIA2,GNAI3,GNAI2,FOS,CREB1
Nicotinate and nicotinamide metabolism                       |hsa00760     |6          |1090      |14        |61686         |24.25399737876802  |7.987939999999999e-08  |1.29167e-07           |SIRT1,SIRT2,NAMPT,CD38,SIRT6,SIRT7
Gastric acid secretion                                       |hsa04971     |9          |1090      |45        |61686         |11.318532110091743 |8.13997e-08            |1.30929e-07           |ADCY9,CFTR,CCKBR,CA2,ACTG1,ACTB,PRKACB,GNAI3,GNAI2
RNA transport                                                |hsa03013     |8          |1090      |40        |61686         |11.318532110091745 |4.31632e-07            |6.90611e-07           |PRMT5,NUP93,UBE2I,SMN1,FMR1,EIF4EBP1,EIF4E,EIF4A2
ABC transporters                                             |hsa02010     |6          |1090      |19        |61686         |17.871366489618545 |6.691199999999999e-07  |1.06499e-06           |CFTR,ABCG2,TAP1,ABCB1,ABCC1,ABCA1
Sphingolipid metabolism                                      |hsa00600     |6          |1090      |20        |61686         |16.977798165137617 |9.41545e-07            |1.49078e-06           |SPTLC1,SGPL1,SPHK1,PSAP,NEU1,CERS2
Cysteine and methionine metabolism                           |hsa00270     |7          |1090      |31        |61686         |12.778987866232614 |9.58062e-07            |1.5012899999999999e-06|MTAP,MAT2A,LDHA,GSS,DNMT3B,DNMT3A,DNMT1
Systemic lupus erythematosus                                 |hsa05322     |7          |1090      |31        |61686         |12.778987866232614 |9.58062e-07            |1.5012899999999999e-06|CD40,CD28,ACTN1,TNF,IL10,IFNG,GRIN2A
Mismatch repair                                              |hsa03430     |5          |1090      |13        |61686         |21.766407904022582 |1.95266e-06            |3.0441500000000003e-06|RPA1,MSH3,MSH2,MLH1,MSH6
Retrograde endocannabinoid signaling                         |hsa04723     |9          |1090      |65        |61686         |7.835906845448131  |2.1413800000000002e-06 |3.3213300000000003e-06|ADCY9,MAPK9,MAPK1,PRKACB,NDUFA4,GRIA2,GNAI3,GNAI2,MAPK14
RNA degradation                                              |hsa03018     |5          |1090      |14        |61686         |20.211664482306684 |2.9930900000000003e-06 |4.61878e-06           |TOB2,TOB1,BTG2,BTG1,DDX6
Autoimmune thyroid disease                                   |hsa05320     |6          |1090      |24        |61686         |14.14816513761468  |3.0778700000000002e-06 |4.72561e-06           |CD40,CD28,FASLG,FAS,IL10,HLA-G
Antigen processing and presentation                          |hsa04612     |7          |1090      |37        |61686         |10.706719563600299 |3.42035e-06            |5.22505e-06           |CD4,TNF,TAP1,IFNG,HSP90AA1,HLA-G,CREB1
Vasopressin-regulated water reabsorption                     |hsa04962     |6          |1090      |26        |61686         |13.05984474241355  |5.10825e-06            |7.76455e-06           |ADCY9,VAMP2,RAB5B,PRKACB,ARHGDIB,CREB1
Glutamatergic synapse                                        |hsa04724     |9          |1090      |74        |61686         |6.882891148028763  |6.42549e-06            |9.718150000000001e-06 |ADCY9,MAPK1,PRKACB,PPP3CA,GRM7,GRIN2A,GRIA2,GNAI3,GNAI2
Insulin secretion                                            |hsa04911     |8          |1090      |57        |61686         |7.942829550941575  |7.114630000000001e-06  |1.07072e-05           |ADCY9,VAMP2,STX1A,SNAP25,SLC2A1,PRKACB,KCNN4,CREB1
Pancreatic secretion                                         |hsa04972     |8          |1090      |58        |61686         |7.805884213856374  |8.12552e-06            |1.21683e-05           |ADCY9,CFTR,CD38,CA2,RAP1B,RAC1,ATP2A2,RHOA
Endocrine and other factor-regulated calcium reabsorption    |hsa04961     |6          |1090      |29        |61686         |11.708826320784562 |1.00734e-05            |1.4938199999999999e-05|CLTC,ADCY9,VDR,PTH1R,PRKACB,ESR1
Protein digestion and absorption                             |hsa04974     |6          |1090      |29        |61686         |11.708826320784562 |1.00734e-05            |1.4938199999999999e-05|KCNN4,ELN,COL16A1,COL5A1,COL4A1,COL3A1
Fanconi anemia pathway                                       |hsa03460     |5          |1090      |18        |61686         |15.720183486238534 |1.2078e-05             |1.78239e-05           |RPA1,REV3L,RAD51,MLH1,ERCC1
Circadian rhythm                                             |hsa04710     |5          |1090      |19        |61686         |14.892805408015453 |1.61526e-05            |2.37217e-05           |BTRC,PRKAB1,PRKAA2,PER1,CREB1
Aldosterone synthesis and secretion                          |hsa04925     |8          |1090      |64        |61686         |7.0740825688073405 |1.70914e-05            |2.4979699999999997e-05|ADCY9,PRKD1,PRKACB,NR4A2,LDLR,AGTR1,CAMK1D,CREB1
PPAR signaling pathway                                       |hsa03320     |7          |1090      |49        |61686         |8.084665792922674  |2.37377e-05            |3.45275e-05           |RXRA,PPARG,PPARA,MMP1,ILK,ACSL4,ACSL1
Cardiac muscle contraction                                   |hsa04260     |5          |1090      |25        |61686         |11.318532110091743 |6.758770000000001e-05  |9.784120000000001e-05 |CACNB3,TPM3,TPM1,ATP2A2,COX2
Neuroactive ligand-receptor interaction                      |hsa04080     |11         |1090      |152       |61686         |4.09552148720425   |8.99668e-05            |0.00012962            |CCKBR,APLN,THRB,PTH1R,OXTR,HTR2C,GRM7,GRIN2A,GRIA2,AGTR1,ADM
Vibrio cholerae infection                                    |hsa05110     |5          |1090      |27        |61686         |10.480122324159021 |9.97351e-05            |0.000142345           |ADCY9,CFTR,ACTG1,ACTB,PRKACB
Lysine degradation                                           |hsa00310     |5          |1090      |27        |61686         |10.480122324159021 |9.97351e-05            |0.000142345           |PLOD3,SUV39H1,EZH2,MECOM,SETD2
Thyroid hormone synthesis                                    |hsa04918     |6          |1090      |43        |61686         |7.896650309366333  |0.000104744            |0.000148795           |ADCY9,PAX8,SLC5A5,PRKACB,GPX2,CREB1
Renin secretion                                              |hsa04924     |6          |1090      |48        |61686         |7.07408256880734   |0.000195618            |0.00027531400000000003|PRKACB,PPP3CA,GNAI3,GNAI2,AGTR1,CREB1
Salivary secretion                                           |hsa04970     |6          |1090      |48        |61686         |7.07408256880734   |0.000195618            |0.00027531400000000003|ADCY9,CD38,VAMP2,PRKG1,PRKACB,KCNN4
Cortisol synthesis and secretion                             |hsa04927     |6          |1090      |50        |61686         |6.791119266055046  |0.00024584             |0.00034282199999999995|ADCY9,SP1,PRKACB,LDLR,AGTR1,CREB1
Lysosome                                                     |hsa04142     |6          |1090      |50        |61686         |6.791119266055046  |0.00024584             |0.00034282199999999995|CLTC,PSAP,NEU1,LIPA,LAMP2,AP1G1
Steroid biosynthesis                                         |hsa00100     |3          |1090      |8         |61686         |21.22224770642202  |0.00028833200000000003 |0.000400242           |EBP,LIPA,CYP24A1
Synaptic vesicle cycle                                       |hsa04721     |5          |1090      |34        |61686         |8.322450080949812  |0.000310347            |0.00042884300000000004|CLTC,SYT1,VAMP2,STX1A,SNAP25
Drug metabolism - cytochrome P450                            |hsa00982     |4          |1090      |24        |61686         |9.43211009174312   |0.00077708             |0.00106892            |MGST2,MAOA,ALDH3A1,CYP2B6
Various types of N-glycan biosynthesis                       |hsa00513     |3          |1090      |11        |61686         |15.434361968306924 |0.000816482            |0.00111807            |MAN1B1,TUSC3,FUT8
Complement and coagulation cascades                          |hsa04610     |5          |1090      |44        |61686         |6.430984153461218  |0.00104722             |0.0014276             |CLU,TFPI,PLAU,PLAT,SERPINE1
Arachidonic acid metabolism                                  |hsa00590     |4          |1090      |28        |61686         |8.084665792922674  |0.00141579             |0.00192143            |GPX2,ALOX5,CYP2J2,CYP2B6
Phenylalanine metabolism                                     |hsa00360     |3          |1090      |14        |61686         |12.12699868938401  |0.00173129             |0.00231855            |MAOA,ALDH3A1,DDC
Homologous recombination                                     |hsa03440     |3          |1090      |14        |61686         |12.12699868938401  |0.00173129             |0.00231855            |RPA1,RAD51,ATM
N-Glycan biosynthesis                                        |hsa00510     |3          |1090      |14        |61686         |12.12699868938401  |0.00173129             |0.00231855            |MAN1B1,TUSC3,FUT8
GABAergic synapse                                            |hsa04727     |5          |1090      |51        |61686         |5.548300053966541  |0.00204663             |0.00272884            |ADCY9,SRC,PRKACB,GNAI3,GNAI2
Cholesterol metabolism                                       |hsa04979     |4          |1090      |31        |61686         |7.30227878070435   |0.00208642             |0.00276974            |LIPA,LDLR,ABCA1,MYLIP
Asthma                                                       |hsa05310     |3          |1090      |15        |61686         |11.318532110091743 |0.00213579             |0.00281074            |CD40,TNF,IL10
Maturity onset diabetes of the young                         |hsa04950     |3          |1090      |15        |61686         |11.318532110091743 |0.00213579             |0.00281074            |PAX6,HNF4G,HNF4A
Primary immunodeficiency                                     |hsa05340     |4          |1090      |32        |61686         |7.0740825688073405 |0.00235144             |0.0030811999999999997 |CD40,CD4,ZAP70,TAP1
Renin-angiotensin system                                     |hsa04614     |3          |1090      |18        |61686         |9.432110091743121  |0.00368219             |0.00478369            |ATP6AP2,ENPEP,AGTR1
